# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.296 ns/op
# Warmup Iteration   2: 355.243 ns/op
# Warmup Iteration   3: 361.499 ns/op
# Warmup Iteration   4: 359.314 ns/op
# Warmup Iteration   5: 359.319 ns/op
# Warmup Iteration   6: 359.935 ns/op
# Warmup Iteration   7: 360.965 ns/op
# Warmup Iteration   8: 359.934 ns/op
# Warmup Iteration   9: 359.447 ns/op
# Warmup Iteration  10: 359.770 ns/op
# Warmup Iteration   6: 3338.719 ns/op
# Warmup Iteration   7: 3334.921 ns/op
# Warmup Iteration   8: 3332.943 ns/op
# Warmup Iteration   9: 3341.596 ns/op
# Warmup Iteration  10: 3336.188 ns/op
Iteration   1: 3338.711 ns/op
Iteration   2: 3323.799 ns/op
Iteration   3: 3334.290 ns/op
Iteration   4: 3341.160 ns/op
Iteration   5: 3326.057 ns/op
Iteration   6: 3326.189 ns/op
Iteration   7: 3329.075 ns/op
Iteration   8: 3324.384 ns/op
Iteration   9: 3326.999 ns/op
Iteration  10: 3327.379 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  2984.562 ±(99.9%) 165.921 ns/op [Average]
  (min, avg, max) = (2803.925, 2984.562, 3341.160), stdev = 248.343
  CI (99.9%): [2818.641, 3150.483] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 58.33% complete, ETA 00:10:11
# Fork: 1 of 3
# Warmup Iteration   1: 3255.105 ns/op
# Warmup Iteration   2: 3071.898 ns/op
# Warmup Iteration   3: 3088.863 ns/op
# Warmup Iteration   4: 3081.743 ns/op
# Warmup Iteration   5: 3078.902 ns/op
# Warmup Iteration   6: 3078.633 ns/op
# Warmup Iteration   7: 3079.633 ns/op
# Warmup Iteration   8: 3090.510 ns/op
# Warmup Iteration   9: 3115.343 ns/op
# Warmup Iteration  10: 3080.647 ns/op
Iteration   1: 3082.424 ns/op
Iteration   2: 3077.124 ns/op
Iteration   3: 3084.128 ns/op
Iteration   4: 3099.454 ns/op
Iteration   5: 3079.053 ns/op
Iteration   6: 3082.598 ns/op
Iteration   7: 3134.168 ns/op
Iteration   8: 3094.869 ns/op
Iteration   9: 3096.856 ns/op
Iteration  10: 3097.893 ns/op

# Run progress: 59.72% complete, ETA 00:09:51
# Fork: 2 of 3
# Warmup Iteration   1: 3219.483 ns/op
# Warmup Iteration   2: 3068.017 ns/op
# Warmup Iteration   3: 3060.291 ns/op
# Warmup Iteration   4: 3071.292 ns/op
# Warmup Iteration   5: 3057.739 ns/op
# Warmup Iteration   6: 3062.048 ns/op
# Warmup Iteration   7: 3057.262 ns/op
# Warmup Iteration   8: 3058.256 ns/op
# Warmup Iteration   9: 3057.455 ns/op
# Warmup Iteration  10: 3057.141 ns/op
Iteration   1: 3056.216 ns/op
Iteration   2: 3057.616 ns/op
Iteration   3: 3056.163 ns/op
Iteration   4: 3056.105 ns/op
Iteration   5: 3059.717 ns/op
Iteration   6: 3057.864 ns/op
Iteration   7: 3056.054 ns/op
Iteration   8: 3067.242 ns/op
Iteration   9: 3066.623 ns/op
Iteration  10: 3073.513 ns/op

# Run progress: 61.11% complete, ETA 00:09:30
# Fork: 3 of 3
# Warmup Iteration   1: 3280.259 ns/op
# Warmup Iteration   2: 3102.576 ns/op
# Warmup Iteration   3: 3098.249 ns/op
# Warmup Iteration   4: 3098.814 ns/op
# Warmup Iteration   5: 3105.051 ns/op
# Warmup Iteration   6: 3104.367 ns/op
# Warmup Iteration   7: 3103.580 ns/op
# Warmup Iteration   8: 3102.507 ns/op
# Warmup Iteration   9: 3096.006 ns/op
# Warmup Iteration  10: 3111.043 ns/op
Iteration   1: 3104.561 ns/op
Iteration   2: 3102.639 ns/op
Iteration   3: 3108.754 ns/op
Iteration   4: 3115.761 ns/op
Iteration   5: 3106.621 ns/op
Iteration   6: 3096.448 ns/op
Iteration   7: 3099.758 ns/op
Iteration   8: 3096.510 ns/op
Iteration   9: 3101.018 ns/op
Iteration  10: 3116.399 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3086.138 ±(99.9%) 14.543 ns/op [Average]
  (min, avg, max) = (3056.054, 3086.138, 3134.168), stdev = 21.768
  CI (99.9%): [3071.595, 3100.682] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 62.50% complete, ETA 00:09:10
# Fork: 1 of 3
# Warmup Iteration   1: 2942.423 ns/op
# Warmup Iteration   2: 2796.656 ns/op
# Warmup Iteration   3: 2797.387 ns/op
# Warmup Iteration   4: 2797.222 ns/op
# Warmup Iteration   5: 2792.751 ns/op
# Warmup Iteration   6: 2793.138 ns/op
# Warmup Iteration   7: 2793.451 ns/op
# Warmup Iteration   8: 2795.606 ns/op
# Warmup Iteration   9: 2798.772 ns/op
# Warmup Iteration  10: 2794.247 ns/op
Iteration   1: 2794.416 ns/op
Iteration   2: 2805.671 ns/op
Iteration   3: 2794.476 ns/op
Iteration   4: 2793.117 ns/op
Iteration   5: 2797.964 ns/op
Iteration   6: 2796.166 ns/op
Iteration   7: 2795.544 ns/op
Iteration   8: 2794.891 ns/op
Iteration   9: 2834.752 ns/op
Iteration  10: 2799.038 ns/op

# Run progress: 63.89% complete, ETA 00:08:50
# Fork: 2 of 3
# Warmup Iteration   1: 3001.519 ns/op
# Warmup Iteration   2: 2945.709 ns/op
# Warmup Iteration   3: 2796.380 ns/op
# Warmup Iteration   4: 2800.626 ns/op
# Warmup Iteration   5: 2800.789 ns/op
# Warmup Iteration   6: 2797.870 ns/op
# Warmup Iteration   7: 2805.941 ns/op
# Warmup Iteration   8: 2800.432 ns/op
# Warmup Iteration   9: 2799.693 ns/op
# Warmup Iteration  10: 2799.375 ns/op
Iteration   1: 2797.729 ns/op
Iteration   2: 2801.470 ns/op
Iteration   3: 2799.669 ns/op
Iteration   4: 2799.189 ns/op
Iteration   5: 2800.903 ns/op
Iteration   6: 2799.887 ns/op
Iteration   7: 2797.529 ns/op
Iteration   8: 2799.168 ns/op
Iteration   9: 2798.496 ns/op
Iteration  10: 2798.297 ns/op

# Run progress: 65.28% complete, ETA 00:08:29
# Fork: 3 of 3
# Warmup Iteration   1: 4876.199 ns/op
# Warmup Iteration   2: 4794.638 ns/op
# Warmup Iteration   3: 4952.390 ns/op
# Warmup Iteration   4: 4956.023 ns/op
# Warmup Iteration   5: 4875.578 ns/op
# Warmup Iteration   6: 4859.203 ns/op
# Warmup Iteration   7: 4549.048 ns/op
# Warmup Iteration   8: 4457.014 ns/op
# Warmup Iteration   9: 4421.534 ns/op
# Warmup Iteration  10: 4480.051 ns/op
Iteration   1: 4503.460 ns/op
Iteration   2: 4505.258 ns/op
Iteration   3: 4507.717 ns/op
Iteration   4: 4483.170 ns/op
Iteration   5: 4507.742 ns/op
Iteration   6: 4492.048 ns/op
Iteration   7: 4489.679 ns/op
Iteration   8: 4503.451 ns/op
Iteration   9: 4502.798 ns/op
Iteration  10: 4508.455 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3366.738 ±(99.9%) 544.748 ns/op [Average]
  (min, avg, max) = (2793.117, 3366.738, 4508.455), stdev = 815.353
  CI (99.9%): [2821.991, 3911.486] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 66.67% complete, ETA 00:08:09
# Fork: 1 of 3
# Warmup Iteration   1: 232.543 ns/op
# Warmup Iteration   2: 223.751 ns/op
# Warmup Iteration   3: 225.280 ns/op
# Warmup Iteration   4: 225.348 ns/op
# Warmup Iteration   5: 227.999 ns/op
# Warmup Iteration   6: 236.573 ns/op
# Warmup Iteration   7: 225.007 ns/op
# Warmup Iteration   8: 225.031 ns/op
# Warmup Iteration   9: 224.975 ns/op
# Warmup Iteration  10: 225.031 ns/op
Iteration   1: 224.926 ns/op
Iteration   2: 225.056 ns/op
Iteration   3: 224.860 ns/op
Iteration   4: 225.070 ns/op
Iteration   5: 224.796 ns/op
Iteration   6: 224.979 ns/op
Iteration   7: 224.975 ns/op
Iteration   8: 224.992 ns/op
Iteration   9: 225.228 ns/op
Iteration  10: 224.977 ns/op

# Run progress: 68.06% complete, ETA 00:07:48
# Fork: 2 of 3
# Warmup Iteration   1: 223.908 ns/op
# Warmup Iteration   2: 216.601 ns/op
# Warmup Iteration   3: 216.423 ns/op
# Warmup Iteration   4: 216.207 ns/op
# Warmup Iteration   5: 216.236 ns/op
# Warmup Iteration   6: 216.167 ns/op
# Warmup Iteration   7: 216.246 ns/op
# Warmup Iteration   8: 216.414 ns/op
# Warmup Iteration   9: 216.484 ns/op
# Warmup Iteration  10: 216.130 ns/op
Iteration   1: 216.174 ns/op
Iteration   2: 216.194 ns/op
Iteration   3: 216.241 ns/op
Iteration   4: 216.489 ns/op
Iteration   5: 216.522 ns/op
Iteration   6: 216.372 ns/op
Iteration   7: 216.218 ns/op
Iteration   8: 216.200 ns/op
Iteration   9: 216.348 ns/op
Iteration  10: 216.255 ns/op

# Run progress: 69.44% complete, ETA 00:07:28
# Fork: 3 of 3
# Warmup Iteration   1: 224.818 ns/op
# Warmup Iteration   2: 215.475 ns/op
# Warmup Iteration   3: 217.571 ns/op
# Warmup Iteration   4: 217.774 ns/op
# Warmup Iteration   5: 217.507 ns/op
# Warmup Iteration   6: 217.513 ns/op
# Warmup Iteration   7: 217.485 ns/op
# Warmup Iteration   8: 217.541 ns/op
# Warmup Iteration   9: 217.461 ns/op
# Warmup Iteration  10: 217.499 ns/op
Iteration   1: 217.452 ns/op
Iteration   2: 217.542 ns/op
Iteration   3: 217.594 ns/op
Iteration   4: 217.527 ns/op
Iteration   5: 217.612 ns/op
Iteration   6: 217.538 ns/op
Iteration   7: 217.471 ns/op
Iteration   8: 217.595 ns/op
Iteration   9: 217.787 ns/op
Iteration  10: 218.419 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  219.647 ±(99.9%) 2.596 ns/op [Average]
  (min, avg, max) = (216.174, 219.647, 225.228), stdev = 3.885
  CI (99.9%): [217.051, 222.243] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 8, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 70.83% complete, ETA 00:07:08
# Fork: 1 of 3
# Warmup Iteration   1: 223.034 ns/op
# Warmup Iteration   2: 220.388 ns/op
# Warmup Iteration   3: 215.461 ns/op
# Warmup Iteration   4: 216.167 ns/op
# Warmup Iteration   5: 215.584 ns/op
# Warmup Iteration   6: 215.389 ns/op
# Warmup Iteration   7: 215.786 ns/op
# Warmup Iteration   8: 215.654 ns/op
# Warmup Iteration   9: 215.552 ns/op
# Warmup Iteration  10: 215.481 ns/op
Iteration   1: 215.518 ns/op
Iteration   2: 216.104 ns/op
Iteration   3: 215.814 ns/op
Iteration   4: 216.768 ns/op
Iteration   5: 215.566 ns/op
Iteration   6: 215.639 ns/op
Iteration   7: 215.339 ns/op
Iteration   8: 215.515 ns/op
Iteration   9: 216.478 ns/op
Iteration  10: 216.296 ns/op

# Run progress: 72.22% complete, ETA 00:06:47
# Fork: 2 of 3
# Warmup Iteration   1: 228.195 ns/op
# Warmup Iteration   2: 223.479 ns/op
# Warmup Iteration   3: 221.534 ns/op
# Warmup Iteration   4: 221.512 ns/op
# Warmup Iteration   5: 221.330 ns/op
# Warmup Iteration   6: 221.282 ns/op
# Warmup Iteration   7: 221.212 ns/op
# Warmup Iteration   8: 221.651 ns/op
# Warmup Iteration   9: 221.526 ns/op
# Warmup Iteration  10: 222.243 ns/op
Iteration   1: 222.218 ns/op
Iteration   2: 221.438 ns/op
Iteration   3: 221.394 ns/op
Iteration   4: 221.335 ns/op
Iteration   5: 221.392 ns/op
Iteration   6: 221.670 ns/op
Iteration   7: 221.674 ns/op
Iteration   8: 221.242 ns/op
Iteration   9: 221.391 ns/op
Iteration  10: 221.354 ns/op

# Run progress: 73.61% complete, ETA 00:06:27
# Fork: 3 of 3
# Warmup Iteration   1: 218.109 ns/op
# Warmup Iteration   2: 212.574 ns/op
# Warmup Iteration   3: 211.052 ns/op
# Warmup Iteration   4: 210.929 ns/op
# Warmup Iteration   5: 210.607 ns/op
# Warmup Iteration   6: 210.633 ns/op
# Warmup Iteration   7: 211.168 ns/op
# Warmup Iteration   8: 210.639 ns/op
# Warmup Iteration   9: 211.047 ns/op
# Warmup Iteration  10: 210.811 ns/op
Iteration   1: 210.651 ns/op
Iteration   2: 210.691 ns/op
Iteration   3: 210.668 ns/op
Iteration   4: 210.588 ns/op
Iteration   5: 210.444 ns/op
Iteration   6: 210.589 ns/op
Iteration   7: 210.612 ns/op
Iteration   8: 210.738 ns/op
Iteration   9: 210.635 ns/op
Iteration  10: 210.973 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  216.025 ±(99.9%) 3.019 ns/op [Average]
  (min, avg, max) = (210.444, 216.025, 222.218), stdev = 4.518
  CI (99.9%): [213.006, 219.043] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 8, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 75.00% complete, ETA 00:06:06
# Fork: 1 of 3
# Warmup Iteration   1: 219.064 ns/op
# Warmup Iteration   2: 215.058 ns/op
# Warmup Iteration   3: 212.689 ns/op
# Warmup Iteration   4: 212.811 ns/op
# Warmup Iteration   5: 212.522 ns/op
# Warmup Iteration   6: 212.638 ns/op
# Warmup Iteration   7: 212.627 ns/op
# Warmup Iteration   8: 212.725 ns/op
# Warmup Iteration   9: 212.676 ns/op
# Warmup Iteration  10: 212.734 ns/op
Iteration   1: 212.914 ns/op
Iteration   2: 212.847 ns/op
Iteration   3: 213.132 ns/op
Iteration   4: 214.064 ns/op
Iteration   5: 213.453 ns/op
Iteration   6: 212.898 ns/op
Iteration   7: 213.598 ns/op
Iteration   8: 212.854 ns/op
Iteration   9: 212.846 ns/op
Iteration  10: 212.705 ns/op

# Run progress: 76.39% complete, ETA 00:05:46
# Fork: 2 of 3
# Warmup Iteration   1: 221.381 ns/op
# Warmup Iteration   2: 215.114 ns/op
# Warmup Iteration   3: 214.572 ns/op
# Warmup Iteration   4: 214.564 ns/op
# Warmup Iteration   5: 214.500 ns/op
# Warmup Iteration   6: 214.710 ns/op
# Warmup Iteration   7: 214.644 ns/op
# Warmup Iteration   8: 215.177 ns/op
# Warmup Iteration   9: 214.952 ns/op
# Warmup Iteration  10: 214.640 ns/op
Iteration   1: 214.560 ns/op
Iteration   2: 214.850 ns/op
Iteration   3: 214.789 ns/op
Iteration   4: 214.656 ns/op
Iteration   5: 214.606 ns/op
Iteration   6: 214.592 ns/op
Iteration   7: 214.489 ns/op
Iteration   8: 214.583 ns/op
Iteration   9: 214.433 ns/op
Iteration  10: 214.569 ns/op

# Run progress: 77.78% complete, ETA 00:05:26
# Fork: 3 of 3
# Warmup Iteration   1: 219.400 ns/op
# Warmup Iteration   2: 215.603 ns/op
# Warmup Iteration   3: 212.631 ns/op
# Warmup Iteration   4: 212.440 ns/op
# Warmup Iteration   5: 212.316 ns/op
# Warmup Iteration   6: 212.466 ns/op
# Warmup Iteration   7: 212.388 ns/op
# Warmup Iteration   8: 212.530 ns/op
# Warmup Iteration   9: 212.764 ns/op
# Warmup Iteration  10: 212.459 ns/op
Iteration   1: 212.504 ns/op
Iteration   2: 212.406 ns/op
Iteration   3: 212.350 ns/op
Iteration   4: 212.637 ns/op
Iteration   5: 212.509 ns/op
Iteration   6: 212.427 ns/op
Iteration   7: 212.499 ns/op
Iteration   8: 212.421 ns/op
Iteration   9: 212.343 ns/op
Iteration  10: 212.507 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  213.401 ±(99.9%) 0.635 ns/op [Average]
  (min, avg, max) = (212.343, 213.401, 214.850), stdev = 0.950
  CI (99.9%): [212.766, 214.036] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 8, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 79.17% complete, ETA 00:05:05
# Fork: 1 of 3
# Warmup Iteration   1: 226.636 ns/op
# Warmup Iteration   2: 212.058 ns/op
# Warmup Iteration   3: 220.033 ns/op
# Warmup Iteration   4: 239.617 ns/op
# Warmup Iteration   5: 219.938 ns/op
# Warmup Iteration   6: 220.013 ns/op
# Warmup Iteration   7: 219.990 ns/op
# Warmup Iteration   8: 220.154 ns/op
# Warmup Iteration   9: 220.080 ns/op
# Warmup Iteration  10: 220.094 ns/op
Iteration   1: 220.173 ns/op
Iteration   2: 220.121 ns/op
Iteration   3: 220.344 ns/op
Iteration   4: 220.073 ns/op
Iteration   5: 220.156 ns/op
Iteration   6: 219.993 ns/op
Iteration   7: 220.002 ns/op
Iteration   8: 220.038 ns/op
Iteration   9: 220.005 ns/op
Iteration  10: 220.142 ns/op

# Run progress: 80.56% complete, ETA 00:04:45
# Fork: 2 of 3
# Warmup Iteration   1: 215.546 ns/op
# Warmup Iteration   2: 208.110 ns/op
# Warmup Iteration   3: 209.389 ns/op
# Warmup Iteration   4: 209.203 ns/op
# Warmup Iteration   5: 209.182 ns/op
# Warmup Iteration   6: 209.181 ns/op
# Warmup Iteration   7: 209.300 ns/op
# Warmup Iteration   8: 209.173 ns/op
# Warmup Iteration   9: 209.505 ns/op
# Warmup Iteration  10: 209.194 ns/op
Iteration   1: 209.139 ns/op
Iteration   2: 209.250 ns/op
Iteration   3: 209.510 ns/op
Iteration   4: 209.329 ns/op
Iteration   5: 209.249 ns/op
Iteration   6: 209.334 ns/op
Iteration   7: 209.672 ns/op
Iteration   8: 209.267 ns/op
Iteration   9: 209.364 ns/op
Iteration  10: 209.410 ns/op

# Run progress: 81.94% complete, ETA 00:04:24
# Fork: 3 of 3
# Warmup Iteration   1: 211.782 ns/op
# Warmup Iteration   2: 205.274 ns/op
# Warmup Iteration   3: 205.579 ns/op
# Warmup Iteration   4: 206.026 ns/op
# Warmup Iteration   5: 205.447 ns/op
# Warmup Iteration   6: 205.631 ns/op
# Warmup Iteration   7: 205.346 ns/op
# Warmup Iteration   8: 205.297 ns/op
# Warmup Iteration   9: 205.505 ns/op
# Warmup Iteration  10: 205.648 ns/op
Iteration   1: 205.417 ns/op
Iteration   2: 206.209 ns/op
Iteration   3: 205.387 ns/op
Iteration   4: 205.918 ns/op
Iteration   5: 205.596 ns/op
Iteration   6: 205.388 ns/op
Iteration   7: 205.562 ns/op
Iteration   8: 205.454 ns/op
Iteration   9: 205.129 ns/op
Iteration  10: 205.173 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  211.660 ±(99.9%) 4.197 ns/op [Average]
  (min, avg, max) = (205.129, 211.660, 220.344), stdev = 6.281
  CI (99.9%): [207.463, 215.857] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 83.33% complete, ETA 00:04:04
# Fork: 1 of 3
# Warmup Iteration   1: 1783.859 ns/op
# Warmup Iteration   2: 1690.781 ns/op
# Warmup Iteration   3: 1701.697 ns/op
# Warmup Iteration   4: 1702.505 ns/op
# Warmup Iteration   5: 1702.760 ns/op
# Warmup Iteration   6: 1701.986 ns/op
# Warmup Iteration   7: 1702.670 ns/op
# Warmup Iteration   8: 1703.469 ns/op
# Warmup Iteration   9: 1705.712 ns/op
# Warmup Iteration  10: 1703.170 ns/op
Iteration   1: 1701.970 ns/op
Iteration   2: 1700.570 ns/op
Iteration   3: 1701.356 ns/op
Iteration   4: 1702.895 ns/op
Iteration   5: 1700.774 ns/op
Iteration   6: 1701.296 ns/op
Iteration   7: 1700.521 ns/op
Iteration   8: 1702.602 ns/op
Iteration   9: 1701.632 ns/op
Iteration  10: 1702.869 ns/op

# Run progress: 84.72% complete, ETA 00:03:44
# Fork: 2 of 3
# Warmup Iteration   1: 1759.770 ns/op
# Warmup Iteration   2: 1671.662 ns/op
# Warmup Iteration   3: 1670.091 ns/op
# Warmup Iteration   4: 1671.271 ns/op
# Warmup Iteration   5: 1673.896 ns/op
# Warmup Iteration   6: 1669.762 ns/op
# Warmup Iteration   7: 1672.907 ns/op
# Warmup Iteration   8: 1668.560 ns/op
# Warmup Iteration   9: 1668.495 ns/op
# Warmup Iteration  10: 1668.669 ns/op
Iteration   1: 1669.793 ns/op
Iteration   2: 1671.721 ns/op
Iteration   3: 1670.820 ns/op
Iteration   4: 1679.356 ns/op
Iteration   5: 1668.744 ns/op
Iteration   6: 1672.660 ns/op
Iteration   7: 1674.713 ns/op
Iteration   8: 1670.347 ns/op
