# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.276 ns/op
# Warmup Iteration   2: 361.429 ns/op
# Warmup Iteration   3: 357.706 ns/op
# Warmup Iteration   4: 357.961 ns/op
# Warmup Iteration   5: 358.478 ns/op
# Warmup Iteration   6: 357.929 ns/op
# Warmup Iteration   7: 358.125 ns/op
# Warmup Iteration   8: 357.947 ns/op
# Warmup Iteration   9: 357.953 ns/op
# Warmup Iteration  10: 358.585 ns/op
# Warmup Iteration   6: 2830.114 ns/op
# Warmup Iteration   7: 2831.189 ns/op
# Warmup Iteration   8: 2825.593 ns/op
# Warmup Iteration   9: 2827.585 ns/op
# Warmup Iteration  10: 2828.318 ns/op
Iteration   1: 2824.860 ns/op
Iteration   2: 2820.829 ns/op
Iteration   3: 2822.720 ns/op
Iteration   4: 2821.555 ns/op
Iteration   5: 2819.758 ns/op
Iteration   6: 2824.476 ns/op
Iteration   7: 2822.976 ns/op
Iteration   8: 2820.305 ns/op
Iteration   9: 2821.050 ns/op
Iteration  10: 2819.245 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  2785.547 ±(99.9%) 17.783 ns/op [Average]
  (min, avg, max) = (2758.712, 2785.547, 2824.860), stdev = 26.617
  CI (99.9%): [2767.763, 2803.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 43.75% complete, ETA 00:18:21
# Fork: 1 of 3
# Warmup Iteration   1: 3315.149 ns/op
# Warmup Iteration   2: 3461.454 ns/op
# Warmup Iteration   3: 3178.834 ns/op
# Warmup Iteration   4: 3177.895 ns/op
# Warmup Iteration   5: 3176.686 ns/op
# Warmup Iteration   6: 3176.579 ns/op
# Warmup Iteration   7: 3176.509 ns/op
# Warmup Iteration   8: 3179.131 ns/op
# Warmup Iteration   9: 3177.571 ns/op
# Warmup Iteration  10: 3178.098 ns/op
Iteration   1: 3177.911 ns/op
Iteration   2: 3175.719 ns/op
Iteration   3: 3176.100 ns/op
Iteration   4: 3179.580 ns/op
Iteration   5: 3178.879 ns/op
Iteration   6: 3174.815 ns/op
Iteration   7: 3177.698 ns/op
Iteration   8: 3175.514 ns/op
Iteration   9: 3176.663 ns/op
Iteration  10: 3176.071 ns/op

# Run progress: 44.79% complete, ETA 00:18:00
# Fork: 2 of 3
# Warmup Iteration   1: 3579.111 ns/op
# Warmup Iteration   2: 3414.060 ns/op
# Warmup Iteration   3: 3637.076 ns/op
# Warmup Iteration   4: 3642.803 ns/op
# Warmup Iteration   5: 3632.422 ns/op
# Warmup Iteration   6: 3634.488 ns/op
# Warmup Iteration   7: 3633.908 ns/op
# Warmup Iteration   8: 3638.997 ns/op
# Warmup Iteration   9: 3631.096 ns/op
# Warmup Iteration  10: 3638.556 ns/op
Iteration   1: 3638.109 ns/op
Iteration   2: 3636.747 ns/op
Iteration   3: 3633.595 ns/op
Iteration   4: 3638.940 ns/op
Iteration   5: 3633.559 ns/op
Iteration   6: 3639.069 ns/op
Iteration   7: 3640.738 ns/op
Iteration   8: 3634.511 ns/op
Iteration   9: 3635.256 ns/op
Iteration  10: 3632.833 ns/op

# Run progress: 45.83% complete, ETA 00:17:40
# Fork: 3 of 3
# Warmup Iteration   1: 3222.665 ns/op
# Warmup Iteration   2: 3274.707 ns/op
# Warmup Iteration   3: 3051.080 ns/op
# Warmup Iteration   4: 3052.738 ns/op
# Warmup Iteration   5: 3057.144 ns/op
# Warmup Iteration   6: 3089.128 ns/op
# Warmup Iteration   7: 3291.795 ns/op
# Warmup Iteration   8: 3349.494 ns/op
# Warmup Iteration   9: 3292.963 ns/op
# Warmup Iteration  10: 3080.242 ns/op
Iteration   1: 3053.606 ns/op
Iteration   2: 3053.115 ns/op
Iteration   3: 3051.408 ns/op
Iteration   4: 3051.781 ns/op
Iteration   5: 3058.518 ns/op
Iteration   6: 3049.940 ns/op
Iteration   7: 3050.291 ns/op
Iteration   8: 3051.367 ns/op
Iteration   9: 3051.974 ns/op
Iteration  10: 3050.839 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3288.505 ±(99.9%) 170.678 ns/op [Average]
  (min, avg, max) = (3049.940, 3288.505, 3640.738), stdev = 255.463
  CI (99.9%): [3117.827, 3459.183] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 46.88% complete, ETA 00:17:19
# Fork: 1 of 3
# Warmup Iteration   1: 2897.007 ns/op
# Warmup Iteration   2: 2854.434 ns/op
# Warmup Iteration   3: 2763.859 ns/op
# Warmup Iteration   4: 2761.466 ns/op
# Warmup Iteration   5: 2763.029 ns/op
# Warmup Iteration   6: 2764.105 ns/op
# Warmup Iteration   7: 2764.800 ns/op
# Warmup Iteration   8: 2763.680 ns/op
# Warmup Iteration   9: 2762.811 ns/op
# Warmup Iteration  10: 2760.941 ns/op
Iteration   1: 2764.254 ns/op
Iteration   2: 2764.431 ns/op
Iteration   3: 2764.414 ns/op
Iteration   4: 2765.643 ns/op
Iteration   5: 2763.151 ns/op
Iteration   6: 2766.139 ns/op
Iteration   7: 2764.426 ns/op
Iteration   8: 2762.577 ns/op
Iteration   9: 2762.620 ns/op
Iteration  10: 2761.672 ns/op

# Run progress: 47.92% complete, ETA 00:16:59
# Fork: 2 of 3
# Warmup Iteration   1: 2911.051 ns/op
# Warmup Iteration   2: 2868.721 ns/op
# Warmup Iteration   3: 2805.005 ns/op
# Warmup Iteration   4: 2802.245 ns/op
# Warmup Iteration   5: 2847.942 ns/op
# Warmup Iteration   6: 2973.484 ns/op
# Warmup Iteration   7: 2948.893 ns/op
# Warmup Iteration   8: 2939.923 ns/op
# Warmup Iteration   9: 2797.031 ns/op
# Warmup Iteration  10: 2793.679 ns/op
Iteration   1: 2801.033 ns/op
Iteration   2: 2795.966 ns/op
Iteration   3: 2798.740 ns/op
Iteration   4: 2795.640 ns/op
Iteration   5: 2804.306 ns/op
Iteration   6: 2798.335 ns/op
Iteration   7: 2795.412 ns/op
Iteration   8: 2796.475 ns/op
Iteration   9: 2796.650 ns/op
Iteration  10: 2800.414 ns/op

# Run progress: 48.96% complete, ETA 00:16:38
# Fork: 3 of 3
# Warmup Iteration   1: 2850.349 ns/op
# Warmup Iteration   2: 2724.206 ns/op
# Warmup Iteration   3: 2722.852 ns/op
# Warmup Iteration   4: 2723.636 ns/op
# Warmup Iteration   5: 2728.102 ns/op
# Warmup Iteration   6: 2730.124 ns/op
# Warmup Iteration   7: 2841.253 ns/op
# Warmup Iteration   8: 2802.170 ns/op
# Warmup Iteration   9: 2819.098 ns/op
# Warmup Iteration  10: 2749.710 ns/op
Iteration   1: 2720.986 ns/op
Iteration   2: 2718.872 ns/op
Iteration   3: 2721.752 ns/op
Iteration   4: 2721.030 ns/op
Iteration   5: 2721.909 ns/op
Iteration   6: 2718.901 ns/op
Iteration   7: 2719.738 ns/op
Iteration   8: 2720.242 ns/op
Iteration   9: 2718.974 ns/op
Iteration  10: 2720.083 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  2760.826 ±(99.9%) 21.741 ns/op [Average]
  (min, avg, max) = (2718.872, 2760.826, 2804.306), stdev = 32.540
  CI (99.9%): [2739.085, 2782.567] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 50.00% complete, ETA 00:16:18
# Fork: 1 of 3
# Warmup Iteration   1: 398.772 ns/op
# Warmup Iteration   2: 352.979 ns/op
# Warmup Iteration   3: 353.562 ns/op
# Warmup Iteration   4: 353.778 ns/op
# Warmup Iteration   5: 353.768 ns/op
# Warmup Iteration   6: 353.810 ns/op
# Warmup Iteration   7: 354.007 ns/op
# Warmup Iteration   8: 354.031 ns/op
# Warmup Iteration   9: 353.965 ns/op
# Warmup Iteration  10: 354.063 ns/op
Iteration   1: 353.996 ns/op
Iteration   2: 353.873 ns/op
Iteration   3: 353.794 ns/op
Iteration   4: 353.804 ns/op
Iteration   5: 
